VideoId,LabelConfidencePairs
/storage/haibn/yt8m/test_lotus/lotus_video_5047.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5416.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_852.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_342.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_661.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1364.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6632.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8456.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5396.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4612.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5227.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3999.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2970.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_301.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8260.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2891.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5185.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5584.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8804.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_899.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3579.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7048.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7986.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3140.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3339.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5221.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2831.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_226.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4642.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6040.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8751.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8551.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6714.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8490.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6401.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5448.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8906.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3409.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7618.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1206.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5425.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5186.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7194.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7138.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7859.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_835.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7278.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_506.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_718.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4743.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5435.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2425.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6034.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_99.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4804.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3110.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5390.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8299.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4451.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8905.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6888.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_219.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5893.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8623.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1804.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7487.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4319.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4602.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1142.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8932.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9108.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_758.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4536.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2554.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6869.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2498.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4909.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1601.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4332.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3463.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_314.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7110.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3216.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8166.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2569.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3457.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7493.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4254.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4146.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7865.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9079.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4136.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1678.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5544.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4595.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_980.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6964.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8481.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7015.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_553.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6208.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7918.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3435.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_843.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7109.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7591.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2723.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3127.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1209.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4092.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2927.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4664.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_359.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3749.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8907.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_919.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3320.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5857.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4807.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7118.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2640.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7122.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2141.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5201.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6750.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5151.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2460.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4454.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4566.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1433.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5976.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5112.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5805.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3282.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8984.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2622.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2684.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2709.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3563.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4340.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6640.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6261.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3102.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_935.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2347.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2258.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8370.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6054.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1070.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5581.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2897.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_692.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1721.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5312.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7259.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7144.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4467.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4109.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2243.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_373.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7874.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1037.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8449.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3091.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1017.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7126.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1660.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1355.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5358.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1899.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4569.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1196.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4362.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3080.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5925.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5960.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3182.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6809.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5094.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1460.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2133.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3505.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4619.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2755.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_102.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7870.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7073.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_233.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1998.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3378.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4606.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8944.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6486.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7706.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5311.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4896.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7497.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4270.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3723.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2186.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3009.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2467.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2739.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6237.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3294.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7271.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5985.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3450.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_936.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1211.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6548.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2599.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8468.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8701.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3690.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1338.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4605.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_346.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4631.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6628.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5009.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1931.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_542.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3682.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_629.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1800.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_354.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1185.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5175.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4314.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6348.mp4,Entertainment
